sample_id,location,label,date,pH,moisture,organic_content,temperature,nitrate
Punjab_Wheat_Belt_20240115_rep1,Punjab Wheat Belt,unpolluted,2024-01-15,7.46,45.8,1.45,31.06,11.8
Punjab_Wheat_Belt_20240115_rep2,Punjab Wheat Belt,unpolluted,2024-01-15,7.11,32.3,3.01,29.7,15.68
Punjab_Wheat_Belt_20240115_rep3,Punjab Wheat Belt,unpolluted,2024-01-15,7.16,35.7,3.18,28.03,16.88
Punjab_Wheat_Belt_20240115_rep4,Punjab Wheat Belt,unpolluted,2024-01-15,7.02,41.2,3.08,26.68,23.02
Punjab_Wheat_Belt_20240115_rep5,Punjab Wheat Belt,unpolluted,2024-01-15,7.06,27.6,2.72,28.69,25.7
Punjab_Wheat_Belt_20240215_rep1,Punjab Wheat Belt,unpolluted,2024-02-15,7.95,39.9,2.28,31.7,13.38
Punjab_Wheat_Belt_20240215_rep2,Punjab Wheat Belt,unpolluted,2024-02-15,6.59,38.6,3.08,31.87,18.58
Punjab_Wheat_Belt_20240215_rep3,Punjab Wheat Belt,unpolluted,2024-02-15,7.07,28.7,2.39,26.43,22.2
Punjab_Wheat_Belt_20240215_rep4,Punjab Wheat Belt,unpolluted,2024-02-15,6.77,42.9,2.97,30.45,23.2
Punjab_Wheat_Belt_20240215_rep5,Punjab Wheat Belt,unpolluted,2024-02-15,6.56,34.9,0.94,27.08,37.85
Punjab_Wheat_Belt_20240315_rep1,Punjab Wheat Belt,unpolluted,2024-03-15,7.26,45.9,3.75,27.66,31.92
Punjab_Wheat_Belt_20240315_rep2,Punjab Wheat Belt,unpolluted,2024-03-15,7.12,39.6,2.85,31.31,16.99
Punjab_Wheat_Belt_20240315_rep3,Punjab Wheat Belt,unpolluted,2024-03-15,7.19,32.4,1.02,27.84,18.03
Punjab_Wheat_Belt_20240415_rep1,Punjab Wheat Belt,unpolluted,2024-04-15,7.79,35.2,4.61,28.2,23.86
Punjab_Wheat_Belt_20240415_rep2,Punjab Wheat Belt,unpolluted,2024-04-15,6.76,38.3,3.41,29.59,27.34
Punjab_Wheat_Belt_20240415_rep3,Punjab Wheat Belt,unpolluted,2024-04-15,8.12,35.8,1.87,28.43,22.77
Punjab_Wheat_Belt_20240415_rep4,Punjab Wheat Belt,unpolluted,2024-04-15,6.87,36.1,2.49,29.46,22.03
Punjab_Wheat_Belt_20240515_rep1,Punjab Wheat Belt,unpolluted,2024-05-15,6.78,38.5,1.53,27.88,26.66
Punjab_Wheat_Belt_20240515_rep2,Punjab Wheat Belt,unpolluted,2024-05-15,7.09,37.9,2.44,30.88,22.95
